/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/shared/bad_shared_import_audit.py: shared may not import audit
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/campaign/bad_usecases_import.py: campaign may not import usecases
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/campaign/bad_mapper_sqlalchemy_import.py: campaign may not import sqlalchemy
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/campaign/bad_repository_boto3_import.py: campaign may not import boto3
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/campaign/bad_application_import.py: campaign may not import application
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/campaign/bad_run_import.py: campaign may not import run
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/campaign/bad_persistence_import.py: campaign may not import empirical_platform.shared.persistence
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/campaign/bad_dataset_import.py: campaign may not import datasets
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/usecases/bad_boto3_import.py: usecases may not import boto3
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/usecases/bad_postgres_runtime_import.py: usecases may not import empirical_platform.shared.persistence.postgres_repositories.runtime
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/usecases/bad_psycopg_import.py: usecases may not import psycopg
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/usecases/bad_persistence_import.py: usecases may not import empirical_platform.shared.persistence
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/usecases/bad_sqlalchemy_import.py: usecases may not import sqlalchemy
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/review/bad_usecases_import.py: review may not import usecases
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/review/bad_import.py: review may not import acquisition
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/review/bad_run_import.py: review may not import run
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/review/bad_mapper_psycopg_import.py: review may not import psycopg
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/review/bad_sqlalchemy_import.py: review may not import sqlalchemy
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/datasets/bad_run_import.py: datasets may not import run
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/application/bad_entrypoints_import.py: application may not import entrypoints
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/application/bad_persistence_import.py: application may not import empirical_platform.shared.persistence
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/entrypoints/bad_boto3_import.py: entrypoints may not import boto3
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/entrypoints/bad_psycopg_import.py: entrypoints may not import psycopg
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/entrypoints/bad_sqlalchemy_import.py: entrypoints may not import sqlalchemy
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/run/bad_usecases_import.py: run may not import usecases
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/run/bad_mapper_persistence_import.py: run may not import empirical_platform.shared.persistence
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/run/bad_campaign_import.py: run may not import campaign
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/run/bad_repository_campaign_aggregate_import.py: run may not import campaign
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/evidence/bad_usecases_import.py: evidence may not import usecases
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/evidence/bad_run_import.py: evidence may not import run
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/evidence/bad_repository_psycopg_import.py: evidence may not import psycopg
/home/user/empirical-platform/tests/fixtures/illegal_imports/src/empirical_platform/evidence/bad_mapper_boto3_import.py: evidence may not import boto3
exit=1 (non-zero is the required outcome)
